name,y,x,class,mpwidths,sdpwidths,mtwidths,sdtwidths,sdrslopes,cvrheights,cvpheights
image13_training.jpg.vx,378,337,0,15.379311,5.65328,1.172414,0.460057,90.507263,0.377682,0.353802
image13_training.jpg.vx,533,224,0,19.766666,4.063524,1.833333,1.002774,1.160819,0.274456,0.20992
image14_training.jpg.vx,359,944,0,10,4.734624,1.041667,0.199826,1.114924,0.636725,0.463177
image14_training.jpg.vx,847,1304,0,8.75,3.132491,1.875,1.218349,86.802658,0.481146,0.496121
image14_training.jpg.vx,426,934,0,17.793104,4.809325,2.896552,2.682572,0.929916,0.701897,0.679964
image14_training.jpg.vx,1136,1140,0,11.62963,3.422671,1.222222,0.496904,0.732594,0.740986,0.514176
image14_training.jpg.vx,1098,1158,0,13.16,3.208489,1.72,1.149609,69.737221,0.339539,0.388993
image14_training.jpg.vx,438,118,0,17.464285,7.032995,1.178571,0.467025,0.781645,0.582371,0.628739
image14_training.jpg.vx,436,106,0,14.931034,7.248928,1.275862,0.637698,0.842008,0.723444,0.782744
image14_training.jpg.vx,418,358,0,15.555555,3.337035,1.222222,0.684935,0.803157,0.410344,0.426375
image14_training.jpg.vx,198,722,0,10.5,4.90408,1.533333,1.175679,89.457474,0.67603,0.692785
image14_training.jpg.vx,228,966,0,16.458334,4.34913,1.958333,1.337883,0.742731,0.448972,0.430038
image14_training.jpg.vx,164,720,0,13.884615,3.846346,1.384615,0.73782,68.42688,0.386284,0.378942
image18_training.jpg.vx,978,272,0,15.633333,6.316557,2.133333,1.28409,1.039631,0.446753,0.484554
image18_training.jpg.vx,1042,310,0,11.733334,3.940671,1.866667,1.454495,0.776567,0.439292,0.453718
image18_training.jpg.vx,350,1164,0,9.25,6.771571,-0.166667,5.128894,164.919586,0.56723,0.815911
image18_training.jpg.vx,342,1156,0,20.09091,3.540789,3.772727,1.95243,0.851591,0.370828,0.328679
image18_training.jpg.vx,192,1028,0,13.862069,4.352757,1.517241,0.932948,0.814005,0.502143,0.548518
image18_training.jpg.vx,1080,416,0,15.535714,5.003443,1.678571,1.070833,0.724041,0.432686,0.429906
image18_training.jpg.vx,908,210,0,12.777778,5.013562,2.185185,1.564349,114.181908,0.540612,0.567775
image18_training.jpg.vx,920,108,0,14.066667,4.154783,2.1,1.274101,0.618915,0.410255,0.433456
image18_training.jpg.vx,607,795,0,15.807693,4.269924,1.884615,0.640127,0.880425,0.453145,0.472863
image18_training.jpg.vx,353,737,0,11.821428,3.891875,1.571429,1.083268,0.854162,0.428291,0.381202
image18_training.jpg.vx,344,553,0,14.45,5.258089,2.15,3.758657,0.720677,0.526171,0.535941
image18_training.jpg.vx,620,319,0,10.428572,3.200765,2.285714,1.332483,0.688601,0.454564,0.467443
image18_training.jpg.vx,745,293,0,13,4.307171,1.827586,1.782462,0.870988,0.308292,0.302829
image18_training.jpg.vx,1024,129,0,10.4,4.565085,1,0,0.778888,0.467846,0.450893
image18_training.jpg.vx,607,273,0,12.222222,3.119037,3.166667,1.707825,0.517443,0.462372,0.35781
image18_training.jpg.vx,374,421,0,14.896552,4.301923,3.034483,2.671468,0.578036,0.39795,0.416454
image14_training.jpg.vx,1108,585,0,14.666667,6.43342,0.125,4.003254,99.561943,0.698959,0.593642
image14_training.jpg.vx,1263,478,0,14.275862,4.540215,1.344828,0.475312,0.621647,0.343042,0.322671
image14_training.jpg.vx,971,319,0,17.799999,5.713143,2.24,1.422111,118.236786,0.51315,0.514376
image14_training.jpg.vx,904,110,0,13.178572,3.873478,1.392857,0.617558,0.688601,0.335545,0.318337
image14_training.jpg.vx,407,544,0,16.464285,3.122295,1.214286,0.410326,0.911764,0.335084,0.299064
image14_training.jpg.vx,339,353,0,11.448276,4.375372,1.37931,0.485215,0.670643,0.451075,0.464006
image14_training.jpg.vx,285,398,0,10.892858,3.949135,2.071429,1.099629,66.041718,0.404031,0.381313
image14_training.jpg.vx,165,490,0,12.724138,3.849734,1,0,0.738165,0.330063,0.290667
image14_training.jpg.vx,265,504,0,13.933333,4.289004,1.266667,0.573488,0.741433,0.391557,0.334258
image14_training.jpg.vx,406,546,0,18.428572,3.707411,1.535714,0.82298,0.855467,0.324112,0.29568
image14_training.jpg.vx,192,718,0,12.068966,6.02255,1.586207,0.810162,0.814552,0.687774,0.748958
image14_training.jpg.vx,486,569,0,16.74074,3.677686,1.814815,1.123389,0.922215,0.367715,0.321828
image13_training.jpg.vx,381,266,0,19.933332,4.74646,1.6,0.663325,1.064059,0.312213,0.29216
image13_training.jpg.vx,105,539,0,12.75862,3.673345,1.172414,0.591256,64.742195,0.412703,0.406922
image13_training.jpg.vx,142,254,0,9.793103,2.86933,1.310345,0.531974,64.768379,0.304756,0.295037
image13_training.jpg.vx,269,108,0,12.24138,4.157711,1.137931,0.344828,90.805435,0.344978,0.384395
image13_training.jpg.vx,378,338,0,15.068966,5.271465,1.241379,0.677479,109.84832,0.404869,0.404578
image13_training.jpg.vx,353,242,0,11.733334,3.898147,1,0,0.988265,0.283923,0.25454
image13_training.jpg.vx,524,361,0,15.192307,5.588582,1.423077,0.742816,1.246741,0.387422,0.31844
image13_training.jpg.vx,490,181,0,14.333333,3.893014,1.9,2.16564,1.113553,0.380464,0.358866
image13_training.jpg.vx,396,291,0,14.5,4.911721,1.625,0.780625,1.427616,0.451365,0.461761
image13_training.jpg.vx,275,330,0,10.615385,4.234264,1.538462,0.84265,0.88712,0.284163,0.270831
